sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	tests/cases/ls09/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	tests/cases/ls09/facts/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	tests/cases/ls09/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls09/facts/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	tests/cases/ls09/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/ExpectedAchieved.tsv
ab4787e0542c2946d66f3ea32f49eda7858ee08799b203f40d002ded7304d49d	tests/cases/ls10/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ApproximationClaim.tsv
4741c2d753f873d470ff60381f0f6aae1635de511a38b2099220b9bb082d01df	tests/cases/ls10/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	tests/cases/ls10/facts/BackendCapability.tsv
c1b9a349c651f293f4602ac77e93aa26168f3d2eb8556a0830ed99ab38b099dd	tests/cases/ls10/facts/BackendGrammarLeak.tsv
066f07a6159e5ce19975243034d7d3ac9cc32ebfc950e6528489f5688d2f4e0c	tests/cases/ls10/facts/Clause.tsv
706b2f113a66e588f3f66051d9796c9778d02da5f22dd417f31902ba9c98412c	tests/cases/ls10/facts/ClauseArtifact.tsv
d46ff78346fc4e62ffbe432a98d5e05b868dd1394ae62f1aacbfc39af72ce589	tests/cases/ls10/facts/ClauseBackend.tsv
28d2ede72adb9eced8bf190c82cfbeb21b89b0b35d1b8c67b4e9c5972628c9a3	tests/cases/ls10/facts/ClauseFeature.tsv
de6944ca5dc37dfcb116da6c0b96f23f6a394f9c0470993bd865585cc52743fd	tests/cases/ls10/facts/ClauseFor.tsv
6ea01711148b57fbca221ce96ca4dba23fe519e2bcb419bc7310661df9fb1016	tests/cases/ls10/facts/ClauseLoweringMode.tsv
805a5cad2ed257bff1f7114ac941668e8e2907950adf08458a2df68e5e991165	tests/cases/ls10/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	tests/cases/ls10/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/DecomposedBeforeLowering.tsv
c967a259ea7841326ea71d80ba0d5d88651ef6b339de1055cd2098b52719d572	tests/cases/ls10/facts/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	tests/cases/ls10/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	tests/cases/ls10/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/LatencyBudget.tsv
4741c2d753f873d470ff60381f0f6aae1635de511a38b2099220b9bb082d01df	tests/cases/ls10/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	tests/cases/ls10/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	tests/cases/ls10/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	tests/cases/ls10/facts/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	tests/cases/ls10/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls10/facts/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	tests/cases/ls10/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/ExpectedAchieved.tsv
e95e0615fd6daddb2d349c9c67799f2f03da8ab810327fb4461147b64166b350	tests/cases/ls11/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ApproximationClaim.tsv
de7f2c2adc13e4ddbb732986cba0016323bd9289ab68f5981af42fcf00858f00	tests/cases/ls11/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	tests/cases/ls11/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/BackendGrammarLeak.tsv
6ba60bd60b28df1f1fd9d98241c71f5baecd6f021052eae0b669c7adb0c75a55	tests/cases/ls11/facts/Clause.tsv
00e9c3f91976c2ae9622ae0f37166675d1a0e691b71df59c7147fa13d9da5d06	tests/cases/ls11/facts/ClauseArtifact.tsv
cbfab131ede1ccce469d16b981d1c5342d17ea682b6bcfadb721880495723b42	tests/cases/ls11/facts/ClauseBackend.tsv
c973cdb8ea1becd18a47a7712ead4233cd432cee619de93619f5d3a1addfab4b	tests/cases/ls11/facts/ClauseFeature.tsv
ac90d4dd83a43a7b1f7b4346a81b8bce541c686c92fa88628e35ce42dd63b4f8	tests/cases/ls11/facts/ClauseFor.tsv
22e6341309429cdc515bd5c2464253cf6b6dfe01c5e4065ead7534b5ec1a790f	tests/cases/ls11/facts/ClauseLoweringMode.tsv
95f960448637d8b41f2599cc8d456f1be55514b70dbd2435deb642299b90c602	tests/cases/ls11/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	tests/cases/ls11/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	tests/cases/ls11/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	tests/cases/ls11/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/LatencyBudget.tsv
de7f2c2adc13e4ddbb732986cba0016323bd9289ab68f5981af42fcf00858f00	tests/cases/ls11/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	tests/cases/ls11/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/SetWindow.tsv
69e1cd47409c88ab54684991b7c78506aa1c31262685f25f578f205b5125110f	tests/cases/ls11/facts/SingleInstanceOnlyBackend.tsv
058333a23bad04fa4e0671b8ffb984aa806d8e2fe87bdf5a9f11d721d7db8289	tests/cases/ls11/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	tests/cases/ls11/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	tests/cases/ls11/facts/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	tests/cases/ls11/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls11/facts/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	tests/cases/ls11/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/ExpectedAchieved.tsv
6447f5d2c7155e33964d349bb7b0c25747d4407107a060c4dd4ad6415acce86c	tests/cases/ls12/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	tests/cases/ls12/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/BackendGrammarLeak.tsv
98f8135f761c4d99989ffb89d5c53e88a65b49f9de34790482b724cfb477f75b	tests/cases/ls12/facts/Clause.tsv
1ca6a2b0c0f10ce5c6e369ae782034bdc3f81b3045959af34b11e40426a02f38	tests/cases/ls12/facts/ClauseArtifact.tsv
b2c654ea0fc8ae1d6eea8a6a92d29a20751ed97d94abefe872e6b2fb783dde5d	tests/cases/ls12/facts/ClauseBackend.tsv
efb798017b90df991c2634ff642fa06015fd413f11333e2b18cd813946585981	tests/cases/ls12/facts/ClauseFeature.tsv
b973b0213f4743c3e6b3f8515bca3724b3629c297cc8661a22a709d8b58ec7b9	tests/cases/ls12/facts/ClauseFor.tsv
472c010aec6fc4199225d68f75bfe8fc313a3f4e19c432e2694e665c5f47a836	tests/cases/ls12/facts/ClauseLoweringMode.tsv
8c7e896d71d4d8b915b5531a2d02ab152cfe0f4117318472ae09d9377b3235f5	tests/cases/ls12/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	tests/cases/ls12/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/DecomposedBeforeLowering.tsv
