sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	red/ls17/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	red/ls17/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	red/ls17/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	red/ls17/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls17/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	red/ls17/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/Achieved.csv
d88d2779886d75086b9b80b73624093d63835c8076a56ba8944b014e591289b9	red/ls18/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ApproximationClaim.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	red/ls18/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	red/ls18/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/BackendGrammarLeak.tsv
9be23d448b5bb3cec488c740374fc4771e937b072abfcf11f745d7880da88b2d	red/ls18/imports/Clause.tsv
65bf5540221515a7accb124502f796680a060a4ca65100d86e7db0b5ee0fdf89	red/ls18/imports/ClauseArtifact.tsv
18d41efdb41e7ecfe4aa80b7538598c95f01d0b8018a359a65e713fcdc7eda19	red/ls18/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ClauseFeature.tsv
dc9e9c5e9c4e684532596ef87d131bca641fab0ea363eb3d2f2a388a5845fbd9	red/ls18/imports/ClauseFor.tsv
b8c5a54d55509b90904cf9e6a5af6c1b8f54561049100cf05a42cde3757c1b46	red/ls18/imports/ClauseLoweringMode.tsv
8dc29bce691b859d3f49d32dedc6574c1f314c5a3f642194b23780dd42a2f941	red/ls18/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	red/ls18/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/DecomposedBeforeLowering.tsv
eeddc714d632117336d01b3c9f03dcef46d8be9702e399e81091ca89f3050845	red/ls18/imports/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	red/ls18/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	red/ls18/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/LatencyBudget.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	red/ls18/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	red/ls18/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	red/ls18/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	red/ls18/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	red/ls18/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls18/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	red/ls18/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/Achieved.csv
8ac3f4b21703d482b9900ef661dab5031851304925135b3c626df61416190a66	red/ls19/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ApproximationClaim.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	red/ls19/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	red/ls19/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/BackendGrammarLeak.tsv
9be23d448b5bb3cec488c740374fc4771e937b072abfcf11f745d7880da88b2d	red/ls19/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ClauseArtifact.tsv
18d41efdb41e7ecfe4aa80b7538598c95f01d0b8018a359a65e713fcdc7eda19	red/ls19/imports/ClauseBackend.tsv
6f76bf9906a6d7e964ca486e5ac60c7e6d8c3eedf4f0e6b67b4bd8e3f3de06dd	red/ls19/imports/ClauseFeature.tsv
dc9e9c5e9c4e684532596ef87d131bca641fab0ea363eb3d2f2a388a5845fbd9	red/ls19/imports/ClauseFor.tsv
b8c5a54d55509b90904cf9e6a5af6c1b8f54561049100cf05a42cde3757c1b46	red/ls19/imports/ClauseLoweringMode.tsv
8dc29bce691b859d3f49d32dedc6574c1f314c5a3f642194b23780dd42a2f941	red/ls19/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	red/ls19/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/DecomposedBeforeLowering.tsv
eeddc714d632117336d01b3c9f03dcef46d8be9702e399e81091ca89f3050845	red/ls19/imports/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	red/ls19/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	red/ls19/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/LatencyBudget.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	red/ls19/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	red/ls19/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	red/ls19/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	red/ls19/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	red/ls19/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/ls19/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	red/ls19/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/Achieved.csv
4e30e8ebdca9a4660269406ac2d61e2d3c869172aae27b85774bd1d4c0354f1a	red/rq01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClockBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/rq01/imports/DecomposedBeforeLowering.tsv
