sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/DecomposedBeforeLowering.tsv
eeddc714d632117336d01b3c9f03dcef46d8be9702e399e81091ca89f3050845	green/fg06/imports/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	green/fg06/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	green/fg06/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/LatencyBudget.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	green/fg06/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	green/fg06/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	green/fg06/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg06/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	green/fg06/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	green/fg06/imports/WorldPolicy.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg07/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/AdequacyObligation.tsv
a91a7eefa2346e5df5de5ab96ea92e8caee9b772b2c307344d93eca062b4e268	green/fg07/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ApproximationClaim.tsv
c191d35be184a0839203bd57d11c8c02fbdbe2d2057da08c85df3f8a2310cea4	green/fg07/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/AuthzContract.tsv
235cb1b224f57437f4817805ec7a5ce167eeb90c04c30f76d8ff4b7f5f2eebfd	green/fg07/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/BackendGrammarLeak.tsv
a91a7eefa2346e5df5de5ab96ea92e8caee9b772b2c307344d93eca062b4e268	green/fg07/imports/Clause.tsv
3db05c6c592139c79fb6bdc16661d856d4976d9ecbe6744df9ed175df8015702	green/fg07/imports/ClauseArtifact.tsv
54960bee8a7b95ec1193ee257830003cd3da0c6aa60d5c3f5fa9c1002e9e7ca3	green/fg07/imports/ClauseBackend.tsv
5f640b36345fb305c8aa68136bde2bf196c42c655a6e9392d51e0691f968e2b0	green/fg07/imports/ClauseFeature.tsv
e1d23f8e91e76be01dde5fc4c8c66945fc9e8f183f2358eeb27721ce11c63c5d	green/fg07/imports/ClauseFor.tsv
d5ffb4c7e9cadf60dd277b169ee7f6c4d99eeccfccc9a10e88bde33fbf4051da	green/fg07/imports/ClauseLoweringMode.tsv
94b9b7d027b9c4b378e565b18f104f416c778eb52799f18b79ca67da4305d3cf	green/fg07/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ClauseWitnessObligation.tsv
933ba0f39c1cb49522e84f96da9936f41a13f0d9c68268e672d8341f9cee0f8f	green/fg07/imports/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	green/fg07/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/DecomposedBeforeLowering.tsv
5860e7f4ed7a0f023fbb710382cc8037b5e18301ab9b932915725dcf9f49c9ff	green/fg07/imports/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	green/fg07/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	green/fg07/imports/GoalEventSource.tsv
1bcf56e4605579db35fb3fe70b79161d8e171e7ea6ebc8396df9c865314defa4	green/fg07/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/LatencyBudget.tsv
c191d35be184a0839203bd57d11c8c02fbdbe2d2057da08c85df3f8a2310cea4	green/fg07/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	green/fg07/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/ProofBackendTarget.tsv
70df460791dc7f815d939c542c6d91fdf778891be671efc35d8897d5d955b145	green/fg07/imports/QuantifierDomain.tsv
a4318233e8da392a9466650ad28456023b026a153e3797914d744d37f6b3d2e4	green/fg07/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/RuntimeObligation.tsv
a91a7eefa2346e5df5de5ab96ea92e8caee9b772b2c307344d93eca062b4e268	green/fg07/imports/SetClause.tsv
bc454aca58f1febf39bd7058fb0de89a66d092a029b743d75714acae1dca3d69	green/fg07/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	green/fg07/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg07/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	green/fg07/imports/TargetPopulation.tsv
a91a7eefa2346e5df5de5ab96ea92e8caee9b772b2c307344d93eca062b4e268	green/fg07/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg07/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	green/fg07/imports/WorldPolicy.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg08/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ApproximationClaim.tsv
280bbda5881473e2eadd459e6747ecef8249862594b0f685695c3e2097733bcf	green/fg08/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/AuthzContract.tsv
2b02b3ffed20e16f94d79786bb9bd11c3ecae651cb18ba5bd5a6ea190dd0d45c	green/fg08/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/BackendGrammarLeak.tsv
2b9c545180d0b44486ce41b985b300f11223428b3c1dd0626b9ea5cd742465de	green/fg08/imports/Clause.tsv
fc6aa6062144f03fc07937dbf0229f6d07bce7e04e78e5b4306613c822fbf39a	green/fg08/imports/ClauseArtifact.tsv
a1a754d79170400c25e26b7b98431e5fabb4583f62adedaa26d6170f6d08b724	green/fg08/imports/ClauseBackend.tsv
f0c8baa0fe0c934b0ee297c431e9bc85162657ad13d34f2025a8a6a8c937a650	green/fg08/imports/ClauseFeature.tsv
2dbe61f4b408e728eda8199d34ca06b4850188105f890d34f7ae3e991679d7aa	green/fg08/imports/ClauseFor.tsv
aa83c7dd1549417f8a7e601ba0f6aa33336228ade67eaebd4e432c8dd4491abd	green/fg08/imports/ClauseLoweringMode.tsv
7faf388027d616aaa66291216fdf8a1ca2d96dfa70c96cf32b5830dabfbc1064	green/fg08/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	green/fg08/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/DecomposedBeforeLowering.tsv
889004c80db82a0dd91472a22f53687c0a4e35081a1ed14823d66049daccbcdd	green/fg08/imports/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	green/fg08/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	green/fg08/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/LatencyBudget.tsv
280bbda5881473e2eadd459e6747ecef8249862594b0f685695c3e2097733bcf	green/fg08/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	green/fg08/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/QuantifierKind.tsv
a0dfea3cdb482b8d9ef829e75728c4a53920e3a1bf33ab4f100a5236843b8fc7	green/fg08/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/SingleInstanceOnlyBackend.tsv
583a15b855605c67211d14e4202edd8dc251e8d31efda2aaa116baa3cbd20e4e	green/fg08/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/SourceRole.tsv
